model_name,name,enabled,mode,enable_dynamo,enable_subfun,enable_mx,export_dtype,num_hidden_layers,full_model,prefill_seq_len,ctx_len,generation_len,num_devices,output_dir,extra_args
Qwen/Qwen2.5-3B-Instruct,basic_subfn_full_model,true,basic,false,true,false,fp32,,true,,128,100,,,
Qwen/Qwen2.5-3B-Instruct,basic_dynamo_subfn_full_model,true,basic,true,true,false,fp32,,true,,128,100,,,
Qwen/Qwen2.5-3B-Instruct,cb_subfn_full_model,true,cb,false,true,false,fp32,,true,32,128,100,4,,
Qwen/Qwen2.5-3B-Instruct,cb_dynamo_subfn_full_model,true,cb,true,true,false,fp32,,true,32,128,100,4,,
Qwen/Qwen2.5-3B-Instruct,ccl_subfn_full_model,true,ccl,false,true,false,fp32,,true,32,128,100,4,,
Qwen/Qwen2.5-3B-Instruct,ccl_dynamo_subfn_full_model,true,ccl,true,true,false,fp32,,true,32,128,100,4,,
Qwen/Qwen2.5-3B-Instruct,cb_ccl_subfn_full_model,true,cb_ccl,false,true,true,fp32,,true,32,128,100,4,,
Qwen/Qwen2.5-3B-Instruct,cb_ccl_dynamo_subfn_full_model,true,cb_ccl,true,true,true,fp32,,true,32,128,100,4,,
microsoft/Phi-3-mini-4k-instruct,basic_subfn_full_model,true,basic,false,true,false,fp32,,true,,128,100,,,
microsoft/Phi-3-mini-4k-instruct,basic_dynamo_subfn_full_model,true,basic,true,true,false,fp32,,true,,128,100,,,
microsoft/Phi-3-mini-4k-instruct,cb_subfn_full_model,true,cb,false,true,false,fp32,,true,32,128,100,4,,
microsoft/Phi-3-mini-4k-instruct,cb_dynamo_subfn_full_model,true,cb,true,true,false,fp32,,true,32,128,100,4,,
microsoft/Phi-3-mini-4k-instruct,ccl_subfn_full_model,true,ccl,false,true,false,fp32,,true,32,128,100,4,,
microsoft/Phi-3-mini-4k-instruct,ccl_dynamo_subfn_full_model,true,ccl,true,true,false,fp32,,true,32,128,100,4,,
microsoft/Phi-3-mini-4k-instruct,cb_ccl_subfn_full_model,true,cb_ccl,false,true,true,fp32,,true,32,128,100,4,,
microsoft/Phi-3-mini-4k-instruct,cb_ccl_dynamo_subfn_full_model,true,cb_ccl,true,true,true,fp32,,true,32,128,100,4,,
EleutherAI/gpt-j-6b,basic_subfn_full_model,true,basic,false,true,false,fp32,,true,,128,100,,,
EleutherAI/gpt-j-6b,basic_dynamo_subfn_full_model,true,basic,true,true,false,fp32,,true,,128,100,,,
EleutherAI/gpt-j-6b,cb_subfn_full_model,true,cb,false,true,false,fp32,,true,32,128,100,4,,
EleutherAI/gpt-j-6b,cb_dynamo_subfn_full_model,true,cb,true,true,false,fp32,,true,32,128,100,4,,
EleutherAI/gpt-j-6b,ccl_subfn_full_model,true,ccl,false,true,false,fp32,,true,32,128,100,4,,
EleutherAI/gpt-j-6b,ccl_dynamo_subfn_full_model,true,ccl,true,true,false,fp32,,true,32,128,100,4,,
EleutherAI/gpt-j-6b,cb_ccl_subfn_full_model,true,cb_ccl,false,true,true,fp32,,true,32,128,100,4,,
EleutherAI/gpt-j-6b,cb_ccl_dynamo_subfn_full_model,true,cb_ccl,true,true,true,fp32,,true,32,128,100,4,,
bigcode/starcoder2-3b,basic_subfn_full_model,true,basic,false,true,false,fp32,,true,,128,100,,,
bigcode/starcoder2-3b,basic_dynamo_subfn_full_model,true,basic,true,true,false,fp32,,true,,128,100,,,
bigcode/starcoder2-3b,cb_subfn_full_model,true,cb,false,true,false,fp32,,true,32,128,100,4,,
bigcode/starcoder2-3b,cb_dynamo_subfn_full_model,true,cb,true,true,false,fp32,,true,32,128,100,4,,
bigcode/starcoder2-3b,ccl_subfn_full_model,true,ccl,false,true,false,fp32,,true,32,128,100,4,,
bigcode/starcoder2-3b,ccl_dynamo_subfn_full_model,true,ccl,true,true,false,fp32,,true,32,128,100,4,,
bigcode/starcoder2-3b,cb_ccl_subfn_full_model,true,cb_ccl,false,true,true,fp32,,true,32,128,100,4,,
bigcode/starcoder2-3b,cb_ccl_dynamo_subfn_full_model,true,cb_ccl,true,true,true,fp32,,true,32,128,100,4,,
tiiuae/falcon-7b,basic_subfn_full_model,true,basic,false,true,false,fp32,,true,,128,100,,,
tiiuae/falcon-7b,basic_dynamo_subfn_full_model,true,basic,true,true,false,fp32,,true,,128,100,,,
tiiuae/falcon-7b,cb_subfn_full_model,true,cb,false,true,false,fp32,,true,32,128,100,4,,
tiiuae/falcon-7b,cb_dynamo_subfn_full_model,true,cb,true,true,false,fp32,,true,32,128,100,4,,
tiiuae/falcon-7b,ccl_subfn_full_model,true,ccl,false,true,false,fp32,,true,32,128,100,4,,
tiiuae/falcon-7b,ccl_dynamo_subfn_full_model,true,ccl,true,true,false,fp32,,true,32,128,100,4,,
tiiuae/falcon-7b,cb_ccl_subfn_full_model,true,cb_ccl,false,true,true,fp32,,true,32,128,100,4,,
tiiuae/falcon-7b,cb_ccl_dynamo_subfn_full_model,true,cb_ccl,true,true,true,fp32,,true,32,128,100,4,,
